"user_id","rec_anime_id"
1,"2808, 2161, 2832"
2,"1476, 883, 3616"
3,"252, 6169, 5045"
5,"23987, 1135, 5032"
7,"4010, 649, 1629"
8,"2300, 1554, 3614"
9,"3616, 1472, 1170"
10,"1019, 236, 1587"
11,"2126, 1357, 8"
12,"992, 495, 2125"
14,"5505, 18771, 31196"
15,"3349, 284, 1017"
16,"2111, 992, 10109"
17,"252, 3614, 21899"
18,"24591, 2265, 635"
19,"2920, 1474, 32792"
20,"5032, 495, 31378"
21,"284, 1629, 649"
22,"7222, 3085, 2125"
23,"1416, 5505, 7436"
24,"14093, 5310, 649"
25,"782, 1249, 4038"
26,"2032, 1704, 1231"
27,"1492, 618, 635"
28,"221, 7222, 2110"
29,"2004, 1022, 1357"
30,"2125, 1920, 992"
31,"22537, 2684, 17677"
32,"483, 1603, 3363"
33,"206, 5505, 10338"
34,"13203, 2125, 1130"
35,"2126, 1676, 3616"
36,"2486, 1676, 23777"
37,"492, 618, 2452"
38,"403, 484, 649"
39,"1112, 5296, 883"
40,"3616, 31610, 782"
41,"2032, 13203, 2110"
42,"403, 3616, 29"
43,"2203, 5496, 2013"
44,"22537, 1472, 5996"
45,"2161, 2161, 1473"
46,"4454, 13203, 20801"
47,"13203, 22677, 621"
48,"2884, 31610, 13203"
50,"888, 1231, 837"
51,"3616, 13221, 13203"
52,"492, 2969, 649"
53,"1104, 1246, 284"
55,"6217, 888, 284"
56,"2336, 1019, 1246"
57,"1473, 2449, 13203"
58,"1371, 13137, 5485"
59,"1554, 1246, 1472"
60,"13203, 282, 21407"
61,"3616, 758, 1022"
62,"1473, 1185, 206"
63,"1017, 2603, 5763"
64,"2178, 29, 1439"
65,"252, 1901, 2178"
66,"1080, 2448, 992"
67,"1249, 484, 6152"
68,"10109, 1517, 1749"
69,"1472, 1180, 5485"
70,"8, 24591, 14093"
71,"375, 1554, 5310"
72,"22537, 403, 403"
73,"10683, 3616, 10936"
74,"888, 252, 284"
75,"837, 2331, 1019"
76,"1554, 403, 13203"
77,"1773, 1249, 6460"
78,"32792, 2969, 2603"
79,"2032, 1472, 4038"
80,"1231, 649, 13203"
81,"1650, 14853, 635"
82,"2032, 618, 2695"
83,"5505, 992, 649"
84,"252, 3616, 1517"
85,"17699, 2486, 315"
86,"649, 252, 22537"
